name,rate
.Net Developer Architect 10+ Years ,$32
.Net Developer  Jr. 1-3 Years ,$24
.Net Developer  Lead 8-10 Years ,$30
.Net Developer  Mid. 3-5 Years ,$26
.Net Developer  Sr. 5-8 Years ,$28
Admin - Database IBM db2 (Junior) 3+ Years ,$24
Admin - Database IBM db2 (Mid-Level) 5+ Years ,$25
Admin - Database IBM db2 (Senior) 8+ Years ,$26
Admin - Database Oracle (Mid-Level) 5+ Years ,$28
Admin - Database Oracle (Senior) 8+ Years ,$30
Admin - Middleware (IBM WCM  WebSphere  Portal) Junior 3+ Years ,$24
Admin - Middleware (IBM WCM  WebSphere  Portal) Mid-Level 5+ Years ,$27
Admin - Middleware (IBM WCM  WebSphere  Portal) Senior 8+ Years ,$30
Agile Coach 8+ Years ,$35
Agile Project Manager (Mid-Level) 8+ Years ,$35
Agile Project Manager (Senior) 12+ Years ,$40
Android Developer (Junior) 2-4 Years ,$24
Android Developer (Mid-Level) 4-6 Years ,$26
Android Developer (Senior) 6+ Years ,$28
Angular Developer  Architect 10+ Years ,$45
Angular Developer  Jr. 0-2 Years ,$28
Angular Developer  Lead 8+ Years ,$38
DocuSign Envelope ID: 38871866-2932-49F7-A4A1-9D054041CF4A
Angular Developer  Mid. 2-5 Years ,$32
Angular Developer  Sr. 6+ Years ,$35
Application Architect 8-12 Years ,$32
Application Developer (Junior) 2+ Years ,$24
Application Developer (Lead) 8+ Years ,$30
Application Developer (Mid-Level) 4+ Years ,$26
Application Developer (Senior) 6+ Years ,$28
Application Support (Junior) 4-6 Years ,$22
Application Support (Mid-Level) 6+ Years ,$26
Application Support (Senior) 8+ Years ,$28
Automation Architect 8+ Years ,$32
Automation Lead Junior 2-5 Years ,$26
Automation Lead Mid-Level 5-7 Years ,$28
Automation Lead Senior 8+ Years ,$30
AWS Cloud Enterprise Architects 10+ Years ,$45
AWS Cloud Infra Engineers - Architect 10+ Years ,$45
AWS Cloud Infra Engineers - Lead 8+ Years ,$45
AWS Cloud Infra Engineers - Mid 2-5 Years ,$30
AWS Cloud Infra Engineers - Sr 6+ Years ,$35
AWS Cloud Integration Architect 10+ Years ,$45
AWS Cloud Security Architects 10+ Years ,$45
AWS Cloud Solutions Architects 10+ Years ,$45
BI Administrator (Junior) 4-6 Years ,$27
BI Administrator (Mid-Level) 6+ Years ,$28
BI Administrator (Senior) 8+ Years ,$30
BI Developer (Junior) 4-6 Years ,$27
BI Developer (Lead) 10+ Years ,$35
BI Developer (Mid-Level) 6+ Years ,$28
BI Developer (Senior) 8+ Years ,$30
Big Data Business Analyst (Mid-Level) 8+ Years ,$32
Big Data Business Analyst (Senior) 12+ Years ,$40
Big Data Developer (Mid-Level) 8+ Years ,$32
Big Data Developer (Senior) 12+ Years ,$40
Big Data Project Manager 12+ Years ,$45
Business Analyst (Junior) 3-5 Years ,$23
Business Analyst (Mid-Level) 5-7 Years ,$26
Business Analyst (Senior) 7+ Years ,$28
Business Analyst  Jr 0-2 Years ,$22
Business Analyst  Lead 8-10 Years ,$30
Business Analyst  Mid 3-6 Years ,$25
DocuSign Envelope ID: 38871866-2932-49F7-A4A1-9D054041CF4A
Business Analyst  Sr 6-8 Years ,$28
Cloud Application Specialist 8+ Years ,$45
Cloud Database Administrator 6+ Years ,$30
Cloud Infra Administrator - 5+ ,$30
Cloud Security Administrator 6+ Years ,$30
Cloud Security Specialist 8+ Years ,$45
Commerce Developer – Architect 10+ Years ,$45
Commerce Developer – Jr 0-2 ,$28
Commerce Developer – Lead 8+ Years ,$40
Commerce Developer – Mid 2-5 Years ,$32
Commerce Developer – Sr. 6+ Years ,$35
Data Engineer - Architect 10+ Years ,$45
Data Engineer  Jr 0-2 Years ,$28
Data Engineer  Lead 8+ Years ,$35
Data Engineer  Mid 2-5 Years ,$30
Data Engineer  Sr. 6+ Years ,$32
Data Modeler Architect 10+ Years ,$45
Data Scientist - Lead 8+ Years ,$55
Data Scientist  Jr 0-2 Years ,$35
Data Scientist  Mid 2-6 Years ,$40
Data Scientist. Sr 6+ Years ,$45
